OrderID,OrderDate,Category,Product,Region,PaymentMethod,Quantity,UnitPrice,TotalAmount
348,14-12-2023,Books,Fiction,South,Net Banking,2,7741.64,15483.28
349,15-12-2023,Beauty,Perfume,West,Debit Card,2,16617.45,33234.9
350,16-12-2023,Sports,Gym Equipment,West,Credit Card,1,16798.91,16798.91
351,17-12-2023,Clothing,Jeans,South,Credit Card,2,929.07,1858.14
352,18-12-2023,Clothing,Jeans,West,Cash on Delivery,3,5613.46,16840.38
353,19-12-2023,Electronics,Headphones,West,Debit Card,4,1692.11,6768.44
354,20-12-2023,Clothing,Jacket,South,Net Banking,4,16295.44,65181.76
355,21-12-2023,Sports,Cricket Bat,East,Cash on Delivery,3,15048.23,45144.69
356,22-12-2023,Clothing,Shirt,North,Cash on Delivery,3,11197.55,33592.65
357,23-12-2023,Sports,Tennis Racket,West,Debit Card,1,14577.19,14577.19
358,24-12-2023,Electronics,Headphones,South,Debit Card,2,17023.02,34046.04
359,25-12-2023,Home & Kitchen,Mixer,East,Net Banking,1,4973.48,4973.48
360,26-12-2023,Clothing,Jacket,North,Credit Card,1,2757.36,2757.36
361,27-12-2023,Clothing,Jeans,West,Debit Card,3,5639.69,16919.07
362,28-12-2023,Clothing,Shirt,East,UPI,4,4727.13,18908.52
363,29-12-2023,Sports,Football,South,Debit Card,1,15188.58,15188.58
364,30-12-2023,Books,Comics,South,Cash on Delivery,2,7291.62,14583.24
365,31-12-2023,Beauty,Lipstick,East,Debit Card,4,639.26,2557.04
366,01-01-2024,Clothing,Jacket,West,Cash on Delivery,2,10502.09,21004.18
367,02-01-2024,Books,Non-Fiction,West,Credit Card,2,16661.16,33322.32
368,03-01-2024,Clothing,Shirt,West,Credit Card,2,17073.19,34146.38
369,04-01-2024,Clothing,Shoes,South,Cash on Delivery,2,19365.88,38731.76
370,05-01-2024,Books,Comics,South,Cash on Delivery,2,17557.74,35115.48
371,06-01-2024,Electronics,Phone,West,Credit Card,1,11881.13,11881.13
372,07-01-2024,Home & Kitchen,Vacuum Cleaner,South,Cash on Delivery,3,769.9,2309.7
373,08-01-2024,Clothing,Jacket,West,Credit Card,3,15736.43,47209.29
374,09-01-2024,Sports,Tennis Racket,West,UPI,2,14140.78,28281.56
375,10-01-2024,Sports,Gym Equipment,South,Net Banking,3,18082.39,54247.17
376,11-01-2024,Beauty,Lipstick,North,Net Banking,4,487.98,1951.92
377,12-01-2024,Sports,Gym Equipment,West,Net Banking,2,12240.14,24480.28
378,13-01-2024,Electronics,Smartwatch,West,Debit Card,2,7966.43,15932.86
379,14-01-2024,Books,Education,South,UPI,3,2001.84,6005.52
380,15-01-2024,Sports,Cricket Bat,North,Net Banking,2,7095.46,14190.92
381,16-01-2024,Beauty,Moisturizer,East,Net Banking,2,9128.03,18256.06
382,17-01-2024,Books,Fiction,East,Net Banking,3,8051.55,24154.65
383,18-01-2024,Home & Kitchen,Cookware,East,Net Banking,3,10567.33,31701.99
384,19-01-2024,Sports,Tennis Racket,South,Cash on Delivery,1,19000.51,19000.51
385,20-01-2024,Sports,Gym Equipment,North,Cash on Delivery,4,9295.07,37180.28
386,21-01-2024,Beauty,Shampoo,South,Debit Card,1,9943.9,9943.9
387,22-01-2024,Home & Kitchen,Vacuum Cleaner,West,Credit Card,4,1511.47,6045.88
388,23-01-2024,Beauty,Perfume,North,Credit Card,1,19604.64,19604.64
389,24-01-2024,Sports,Cricket Bat,North,Debit Card,1,7078.79,7078.79
390,25-01-2024,Beauty,Shampoo,East,Net Banking,2,12741.34,25482.68
391,26-01-2024,Home & Kitchen,Toaster,South,Net Banking,4,6962.95,27851.8
392,27-01-2024,Electronics,Laptop,West,Debit Card,3,2751.82,8255.46
393,28-01-2024,Electronics,Headphones,South,UPI,3,11778.37,35335.11
394,29-01-2024,Electronics,Headphones,South,Cash on Delivery,3,2948.78,8846.34
395,30-01-2024,Books,Non-Fiction,North,UPI,4,3765.33,15061.32
396,31-01-2024,Clothing,Shoes,East,Debit Card,4,7044.21,28176.84
397,01-02-2024,Sports,Cricket Bat,West,Credit Card,3,17511.49,52534.47
398,02-02-2024,Home & Kitchen,Toaster,West,Credit Card,3,13417.64,40252.92
399,03-02-2024,Clothing,Jeans,East,Credit Card,2,12118.32,24236.64
400,04-02-2024,Electronics,Phone,West,Cash on Delivery,3,1009.2,3027.6
401,05-02-2024,Sports,Cricket Bat,West,Debit Card,1,7032.64,7032.64
402,06-02-2024,Home & Kitchen,Cookware,West,Net Banking,2,3704.81,7409.62
403,07-02-2024,Electronics,Headphones,North,Debit Card,1,11064.56,11064.56
404,08-02-2024,Electronics,Headphones,South,Cash on Delivery,1,9323.42,9323.42
405,09-02-2024,Sports,Football,East,Credit Card,2,17905.5,35811
406,10-02-2024,Sports,Tennis Racket,West,Credit Card,1,10167.66,10167.66
407,11-02-2024,Books,Non-Fiction,North,Net Banking,1,6567.34,6567.34
408,12-02-2024,Clothing,Jacket,East,Debit Card,2,16028.33,32056.66
409,13-02-2024,Electronics,Headphones,West,Net Banking,1,13818.14,13818.14
410,14-02-2024,Clothing,Jeans,West,Cash on Delivery,4,17496.86,69987.44
411,15-02-2024,Sports,Cricket Bat,South,Net Banking,3,7670.26,23010.78
412,16-02-2024,Books,Education,West,UPI,1,5682.18,5682.18
413,17-02-2024,Beauty,Shampoo,West,UPI,1,1873.44,1873.44
414,18-02-2024,Books,Comics,North,Credit Card,3,3853.52,11560.56
415,19-02-2024,Electronics,Smartwatch,East,Credit Card,3,10824.49,32473.47
416,20-02-2024,Electronics,Headphones,East,Credit Card,4,9793.56,39174.24
417,21-02-2024,Beauty,Shampoo,North,Credit Card,2,15247.12,30494.24
418,22-02-2024,Beauty,Moisturizer,East,Debit Card,2,9358.19,18716.38
419,23-02-2024,Books,Non-Fiction,North,Credit Card,1,1434.36,1434.36
420,24-02-2024,Books,Education,West,Net Banking,3,5198.25,15594.75
421,25-02-2024,Home & Kitchen,Vacuum Cleaner,North,Credit Card,3,13805.88,41417.64
422,26-02-2024,Beauty,Perfume,North,Cash on Delivery,3,10331.21,30993.63
423,27-02-2024,Electronics,Headphones,South,Net Banking,3,803.35,2410.05
424,28-02-2024,Clothing,Jeans,South,Net Banking,2,9058.76,18117.52
425,29-02-2024,Beauty,Moisturizer,South,Cash on Delivery,3,8063.84,24191.52
426,01-03-2024,Home & Kitchen,Toaster,North,Debit Card,4,5531.02,22124.08
427,02-03-2024,Home & Kitchen,Vacuum Cleaner,South,Net Banking,1,3809.22,3809.22
428,03-03-2024,Beauty,Moisturizer,North,Debit Card,3,6577.17,19731.51
429,04-03-2024,Electronics,Smartwatch,South,Credit Card,3,1966.25,5898.75
430,05-03-2024,Books,Comics,North,Cash on Delivery,2,2571.29,5142.58
431,06-03-2024,Home & Kitchen,Cookware,South,Debit Card,1,6989.95,6989.95
432,07-03-2024,Books,Non-Fiction,North,Net Banking,1,13646.23,13646.23
433,08-03-2024,Beauty,Perfume,North,Debit Card,3,13046.69,39140.07
434,09-03-2024,Home & Kitchen,Mixer,South,Credit Card,2,1921.02,3842.04
435,10-03-2024,Clothing,Jeans,East,Cash on Delivery,3,14789.09,44367.27
436,11-03-2024,Books,Comics,North,Credit Card,3,14959.7,44879.1
437,12-03-2024,Books,Fiction,West,Credit Card,1,11376.28,11376.28
438,13-03-2024,Clothing,Jeans,South,Net Banking,2,5818.76,11637.52
439,14-03-2024,Home & Kitchen,Vacuum Cleaner,West,Net Banking,2,18013.02,36026.04
440,15-03-2024,Home & Kitchen,Toaster,South,Cash on Delivery,4,11501.41,46005.64
441,16-03-2024,Home & Kitchen,Cookware,East,Cash on Delivery,4,10065.3,40261.2
442,17-03-2024,Books,Non-Fiction,South,Cash on Delivery,2,12194.34,24388.68
443,18-03-2024,Home & Kitchen,Toaster,East,Cash on Delivery,1,349.18,349.18
444,19-03-2024,Clothing,Shoes,North,Credit Card,1,3226.61,3226.61
445,20-03-2024,Sports,Gym Equipment,South,Credit Card,3,9858.63,29575.89
446,21-03-2024,Clothing,Shirt,West,Net Banking,2,3894.03,7788.06
447,22-03-2024,Sports,Gym Equipment,North,Credit Card,2,16156.12,32312.24
448,23-03-2024,Sports,Football,East,Net Banking,4,17955.96,71823.84
449,24-03-2024,Sports,Tennis Racket,East,Credit Card,3,1222.38,3667.14
450,25-03-2024,Beauty,Shampoo,North,Cash on Delivery,3,8325.86,24977.58
451,26-03-2024,Clothing,Jeans,West,Net Banking,4,19945.66,79782.64
452,27-03-2024,Beauty,Lipstick,East,Credit Card,2,8077.54,16155.08
453,28-03-2024,Books,Non-Fiction,North,UPI,4,18364.43,73457.72
454,29-03-2024,Clothing,Jeans,South,UPI,3,16378.03,49134.09
455,30-03-2024,Sports,Football,East,Cash on Delivery,1,9916.83,9916.83
456,31-03-2024,Clothing,Jeans,South,Net Banking,2,13439.14,26878.28
457,01-04-2024,Beauty,Lipstick,North,UPI,1,14425.45,14425.45
458,02-04-2024,Home & Kitchen,Cookware,West,UPI,3,11517.93,34553.79
459,03-04-2024,Beauty,Moisturizer,South,Debit Card,3,16803.93,50411.79
460,04-04-2024,Electronics,Smartwatch,South,Debit Card,1,3903.47,3903.47
461,05-04-2024,Home & Kitchen,Toaster,West,Cash on Delivery,2,14276.86,28553.72
462,06-04-2024,Clothing,Shirt,West,Net Banking,4,10250.69,41002.76
463,07-04-2024,Home & Kitchen,Mixer,South,Net Banking,1,10690.83,10690.83
464,08-04-2024,Home & Kitchen,Mixer,South,Net Banking,1,12290.28,12290.28
465,09-04-2024,Clothing,Jacket,North,Credit Card,4,1928.35,7713.4
466,10-04-2024,Books,Fiction,East,Debit Card,2,3256.38,6512.76
467,11-04-2024,Home & Kitchen,Vacuum Cleaner,West,Debit Card,4,6548.72,26194.88
468,12-04-2024,Books,Fiction,South,Credit Card,3,1226.11,3678.33
469,13-04-2024,Home & Kitchen,Toaster,East,UPI,2,9194.51,18389.02
470,14-04-2024,Electronics,Headphones,West,Debit Card,1,1454.82,1454.82
471,15-04-2024,Electronics,Laptop,North,Credit Card,4,4194.26,16777.04
472,16-04-2024,Sports,Football,South,Net Banking,4,16235.51,64942.04
473,17-04-2024,Home & Kitchen,Toaster,East,Cash on Delivery,1,2948.73,2948.73
474,18-04-2024,Sports,Cricket Bat,South,UPI,1,15252.51,15252.51
475,19-04-2024,Home & Kitchen,Mixer,East,Credit Card,3,9568.69,28706.07
476,20-04-2024,Sports,Gym Equipment,North,Net Banking,2,8354.45,16708.9
477,21-04-2024,Sports,Gym Equipment,North,Cash on Delivery,2,2312.65,4625.3
478,22-04-2024,Home & Kitchen,Mixer,South,Cash on Delivery,1,16646.26,16646.26
479,23-04-2024,Books,Education,North,Cash on Delivery,4,8288.66,33154.64
480,24-04-2024,Sports,Cricket Bat,East,Net Banking,1,14671.18,14671.18
481,25-04-2024,Electronics,Smartwatch,East,Cash on Delivery,1,4259.04,4259.04
482,26-04-2024,Sports,Tennis Racket,East,Cash on Delivery,3,1516.63,4549.89
483,27-04-2024,Home & Kitchen,Mixer,South,Debit Card,4,14487.61,57950.44
484,28-04-2024,Books,Education,North,Debit Card,4,16868.21,67472.84
485,29-04-2024,Home & Kitchen,Mixer,North,Debit Card,4,16593.23,66372.92
486,30-04-2024,Beauty,Moisturizer,North,UPI,1,4192.22,4192.22
487,01-05-2024,Electronics,Laptop,North,Credit Card,2,16537.63,33075.26
488,02-05-2024,Home & Kitchen,Cookware,East,UPI,1,16328.58,16328.58
489,03-05-2024,Home & Kitchen,Cookware,West,Credit Card,3,12748.42,38245.26
490,04-05-2024,Home & Kitchen,Mixer,East,Credit Card,2,7304.84,14609.68
491,05-05-2024,Electronics,Laptop,East,Credit Card,1,11848.47,11848.47
492,06-05-2024,Clothing,Shoes,East,Cash on Delivery,2,16368.67,32737.34
493,07-05-2024,Sports,Tennis Racket,East,UPI,3,14332.89,42998.67
494,08-05-2024,Home & Kitchen,Cookware,West,UPI,4,9361.06,37444.24
495,09-05-2024,Sports,Gym Equipment,East,Credit Card,2,10887.67,21775.34
496,10-05-2024,Books,Non-Fiction,North,Cash on Delivery,3,10153.86,30461.58
497,11-05-2024,Beauty,Perfume,East,Net Banking,1,7236.18,7236.18
498,12-05-2024,Clothing,Shoes,South,UPI,3,7801.05,23403.15
499,13-05-2024,Home & Kitchen,Toaster,East,UPI,2,1519.06,3038.12
500,14-05-2024,Clothing,Shoes,North,Cash on Delivery,4,12559.91,50239.64
501,15-05-2024,Sports,Gym Equipment,East,Credit Card,3,8744.26,26232.78
502,16-05-2024,Books,Comics,North,Credit Card,3,12628.62,37885.86
503,17-05-2024,Sports,Gym Equipment,South,Net Banking,4,13935.61,55742.44
504,18-05-2024,Books,Fiction,East,Net Banking,4,15921.7,63686.8
505,19-05-2024,Electronics,Laptop,West,UPI,1,10009.39,10009.39
506,20-05-2024,Books,Fiction,North,UPI,2,17899.07,35798.14
507,21-05-2024,Books,Non-Fiction,East,Credit Card,4,19954.31,79817.24
508,22-05-2024,Clothing,Shoes,West,UPI,1,6372.1,6372.1
509,23-05-2024,Electronics,Smartwatch,South,Debit Card,1,15615.72,15615.72
510,24-05-2024,Books,Education,East,Debit Card,1,863.94,863.94
511,25-05-2024,Electronics,Laptop,West,UPI,2,14338.47,28676.94
512,26-05-2024,Clothing,Shoes,South,Credit Card,1,17559.96,17559.96
513,27-05-2024,Beauty,Perfume,East,Cash on Delivery,1,2237.74,2237.74
514,28-05-2024,Books,Education,East,Net Banking,1,2390.51,2390.51
515,29-05-2024,Clothing,Jeans,South,Net Banking,4,9248.6,36994.4
516,30-05-2024,Electronics,Phone,East,Net Banking,4,8066.29,32265.16
517,31-05-2024,Clothing,Jeans,West,Credit Card,1,10889.24,10889.24
518,01-06-2024,Books,Fiction,North,Debit Card,1,4739.18,4739.18
519,02-06-2024,Clothing,Jacket,South,Debit Card,4,15483.26,61933.04
520,03-06-2024,Books,Non-Fiction,West,Debit Card,3,12894.72,38684.16
521,04-06-2024,Electronics,Smartwatch,North,Debit Card,3,11397.07,34191.21
522,05-06-2024,Home & Kitchen,Toaster,North,Credit Card,2,5185.62,10371.24
523,06-06-2024,Electronics,Laptop,East,Cash on Delivery,1,16570.62,16570.62
524,07-06-2024,Home & Kitchen,Mixer,East,Credit Card,2,18187.32,36374.64
525,08-06-2024,Sports,Cricket Bat,East,Credit Card,2,4701.55,9403.1
526,09-06-2024,Sports,Gym Equipment,East,UPI,3,9347.71,28043.13
527,10-06-2024,Sports,Football,East,UPI,2,12376.02,24752.04
528,11-06-2024,Beauty,Shampoo,West,Cash on Delivery,2,11807.35,23614.7
529,12-06-2024,Books,Comics,South,Cash on Delivery,2,2195.73,4391.46
530,13-06-2024,Beauty,Lipstick,East,Credit Card,1,558.58,558.58
531,14-06-2024,Clothing,Shoes,East,Net Banking,4,11940.67,47762.68
532,15-06-2024,Sports,Football,East,UPI,4,11389.64,45558.56
533,16-06-2024,Sports,Gym Equipment,East,UPI,4,15843.68,63374.72
534,17-06-2024,Home & Kitchen,Toaster,East,Net Banking,1,14203.32,14203.32
535,18-06-2024,Beauty,Lipstick,West,UPI,2,15470.68,30941.36
536,19-06-2024,Clothing,Shirt,South,Net Banking,3,12212.96,36638.88
537,20-06-2024,Home & Kitchen,Mixer,South,Debit Card,2,1730.96,3461.92
538,21-06-2024,Home & Kitchen,Vacuum Cleaner,West,Cash on Delivery,2,18700.47,37400.94
539,22-06-2024,Books,Comics,North,Cash on Delivery,2,18231.59,36463.18
540,23-06-2024,Electronics,Phone,North,Credit Card,1,2442.11,2442.11
541,24-06-2024,Home & Kitchen,Mixer,West,Credit Card,1,3477.31,3477.31
542,25-06-2024,Books,Fiction,West,Credit Card,4,2668.32,10673.28
543,26-06-2024,Books,Education,East,Debit Card,1,6776.5,6776.5
544,27-06-2024,Electronics,Smartwatch,East,Credit Card,2,10472.99,20945.98
545,28-06-2024,Beauty,Perfume,South,Credit Card,4,12236.31,48945.24
546,29-06-2024,Books,Fiction,North,Credit Card,3,1284.28,3852.84
547,30-06-2024,Beauty,Lipstick,West,Net Banking,1,4270.48,4270.48
548,01-07-2024,Electronics,Phone,North,UPI,1,291.71,291.71
549,02-07-2024,Sports,Gym Equipment,West,Debit Card,1,2462.49,2462.49
550,03-07-2024,Books,Fiction,South,Credit Card,4,10840.43,43361.72
551,04-07-2024,Sports,Tennis Racket,West,Credit Card,3,18474.61,55423.83
552,05-07-2024,Books,Non-Fiction,North,Credit Card,3,7069.67,21209.01
553,06-07-2024,Electronics,Smartwatch,East,Credit Card,2,18385.4,36770.8
554,07-07-2024,Home & Kitchen,Cookware,South,Debit Card,4,4647.18,18588.72
555,08-07-2024,Electronics,Phone,West,Net Banking,4,18272.44,73089.76
556,09-07-2024,Beauty,Perfume,East,Debit Card,2,3692.46,7384.92
557,10-07-2024,Electronics,Laptop,West,Cash on Delivery,3,3477.16,10431.48
558,11-07-2024,Books,Education,East,Net Banking,1,18313.95,18313.95
559,12-07-2024,Electronics,Laptop,East,UPI,1,15653.82,15653.82
560,13-07-2024,Beauty,Moisturizer,West,Credit Card,3,12718.83,38156.49
561,14-07-2024,Home & Kitchen,Toaster,East,Net Banking,4,4411.08,17644.32
562,15-07-2024,Sports,Tennis Racket,West,Cash on Delivery,1,3725.11,3725.11
563,16-07-2024,Books,Comics,North,Credit Card,4,9287.98,37151.92
564,17-07-2024,Electronics,Phone,South,Net Banking,4,8409.56,33638.24
565,18-07-2024,Sports,Gym Equipment,South,Net Banking,4,10794.38,43177.52
566,19-07-2024,Electronics,Phone,West,Credit Card,4,10143.46,40573.84
567,20-07-2024,Sports,Gym Equipment,North,Debit Card,1,6336.75,6336.75
568,21-07-2024,Home & Kitchen,Vacuum Cleaner,South,Debit Card,2,15049.22,30098.44
569,22-07-2024,Home & Kitchen,Mixer,West,Debit Card,3,16035.68,48107.04
570,23-07-2024,Beauty,Shampoo,South,UPI,2,4261.76,8523.52
571,24-07-2024,Electronics,Smartwatch,North,Credit Card,1,12574.52,12574.52
572,25-07-2024,Electronics,Headphones,South,Credit Card,1,9546.93,9546.93
573,26-07-2024,Beauty,Lipstick,North,Credit Card,4,11831.58,47326.32
574,27-07-2024,Books,Comics,North,Credit Card,1,15555.45,15555.45
575,28-07-2024,Sports,Cricket Bat,East,Debit Card,3,10647.43,31942.29
576,29-07-2024,Home & Kitchen,Toaster,South,Credit Card,2,8927.1,17854.2
577,30-07-2024,Beauty,Lipstick,North,Debit Card,2,10040.84,20081.68
578,31-07-2024,Sports,Tennis Racket,West,Cash on Delivery,3,3273.76,9821.28
579,01-08-2024,Clothing,Jacket,East,Cash on Delivery,1,6820.38,6820.38
580,02-08-2024,Books,Non-Fiction,East,Debit Card,3,18933.09,56799.27
581,03-08-2024,Sports,Tennis Racket,West,Net Banking,4,5591.58,22366.32
582,04-08-2024,Books,Education,West,Cash on Delivery,3,12951.19,38853.57
583,05-08-2024,Home & Kitchen,Cookware,West,Credit Card,4,16054.85,64219.4
584,06-08-2024,Sports,Gym Equipment,North,Cash on Delivery,3,3291.82,9875.46
585,07-08-2024,Books,Comics,South,Net Banking,2,17366.48,34732.96
586,08-08-2024,Clothing,Jeans,South,Net Banking,4,736.5,2946
587,09-08-2024,Sports,Football,West,Cash on Delivery,3,5226.99,15680.97
588,10-08-2024,Books,Comics,North,Net Banking,3,13503.48,40510.44
589,11-08-2024,Clothing,Jacket,North,Net Banking,1,11981.97,11981.97
590,12-08-2024,Sports,Football,South,Credit Card,1,16038.34,16038.34
591,13-08-2024,Books,Comics,North,Cash on Delivery,3,17771.72,53315.16
592,14-08-2024,Electronics,Laptop,South,Credit Card,4,4916.02,19664.08
593,15-08-2024,Electronics,Headphones,North,Net Banking,2,16145.24,32290.48
594,16-08-2024,Beauty,Lipstick,North,Debit Card,4,14500.89,58003.56
595,17-08-2024,Sports,Gym Equipment,North,UPI,4,16175.63,64702.52
596,18-08-2024,Sports,Cricket Bat,West,Cash on Delivery,4,8064.23,32256.92
597,19-08-2024,Books,Education,East,UPI,1,2993.42,2993.42
598,20-08-2024,Home & Kitchen,Cookware,East,Debit Card,2,6004.33,12008.66
599,21-08-2024,Clothing,Shirt,North,Cash on Delivery,4,1921.12,7684.48
600,22-08-2024,Clothing,Shirt,South,UPI,2,1893.07,3786.14
601,23-08-2024,Home & Kitchen,Mixer,North,Net Banking,3,16992.94,50978.82
602,24-08-2024,Home & Kitchen,Cookware,North,Net Banking,4,3792.42,15169.68
603,25-08-2024,Books,Comics,West,Debit Card,4,12929.93,51719.72
604,26-08-2024,Sports,Cricket Bat,North,Debit Card,2,17874.9,35749.8
605,27-08-2024,Sports,Tennis Racket,North,Cash on Delivery,3,12570.27,37710.81
606,28-08-2024,Beauty,Perfume,West,Credit Card,3,5336.58,16009.74
607,29-08-2024,Home & Kitchen,Cookware,South,Credit Card,2,7388.57,14777.14
608,30-08-2024,Books,Comics,West,UPI,3,5507.66,16522.98
609,31-08-2024,Electronics,Phone,North,Net Banking,1,7034.8,7034.8
610,01-09-2024,Clothing,Shoes,South,Credit Card,4,11130.53,44522.12
611,02-09-2024,Electronics,Smartwatch,North,Debit Card,2,17249.15,34498.3
612,03-09-2024,Electronics,Phone,West,Net Banking,3,18979.38,56938.14
613,04-09-2024,Books,Non-Fiction,South,Credit Card,2,15639.22,31278.44
614,05-09-2024,Sports,Cricket Bat,North,Cash on Delivery,1,17395.67,17395.67
615,06-09-2024,Beauty,Shampoo,West,Cash on Delivery,4,19710.27,78841.08
616,07-09-2024,Beauty,Moisturizer,East,Debit Card,3,16037.13,48111.39
617,08-09-2024,Beauty,Perfume,East,Net Banking,1,9798.61,9798.61
618,09-09-2024,Clothing,Shoes,West,UPI,1,5519.81,5519.81
619,10-09-2024,Clothing,Jeans,West,UPI,4,14037.15,56148.6
620,11-09-2024,Home & Kitchen,Vacuum Cleaner,North,UPI,1,5306.18,5306.18
621,12-09-2024,Books,Fiction,North,Debit Card,2,12972.07,25944.14
622,13-09-2024,Books,Fiction,East,Cash on Delivery,2,19691.16,39382.32
623,14-09-2024,Beauty,Lipstick,North,Credit Card,2,18031.33,36062.66
624,15-09-2024,Home & Kitchen,Toaster,North,Net Banking,2,5591.69,11183.38
625,16-09-2024,Electronics,Laptop,South,UPI,3,16487.16,49461.48
626,17-09-2024,Beauty,Shampoo,North,Cash on Delivery,4,2531.47,10125.88
627,18-09-2024,Sports,Tennis Racket,West,Net Banking,4,10062.2,40248.8
628,19-09-2024,Home & Kitchen,Toaster,North,Net Banking,2,11172.72,22345.44
629,20-09-2024,Books,Fiction,North,Net Banking,1,10049.8,10049.8
630,21-09-2024,Clothing,Jacket,South,Cash on Delivery,4,4287.14,17148.56
631,22-09-2024,Home & Kitchen,Vacuum Cleaner,East,Debit Card,2,2972.37,5944.74
632,23-09-2024,Clothing,Shirt,West,UPI,3,18020.37,54061.11
633,24-09-2024,Home & Kitchen,Mixer,West,UPI,2,14697.25,29394.5
634,25-09-2024,Beauty,Perfume,South,Cash on Delivery,2,12090.23,24180.46
635,26-09-2024,Electronics,Smartwatch,West,Net Banking,1,9986.62,9986.62
636,27-09-2024,Electronics,Headphones,East,Debit Card,2,18305.36,36610.72
637,28-09-2024,Beauty,Shampoo,North,Cash on Delivery,2,8206.75,16413.5
638,29-09-2024,Beauty,Moisturizer,North,Net Banking,2,10474.57,20949.14
639,30-09-2024,Home & Kitchen,Toaster,East,Cash on Delivery,4,7206.65,28826.6
640,01-10-2024,Sports,Football,South,Cash on Delivery,2,14813.07,29626.14
641,02-10-2024,Home & Kitchen,Vacuum Cleaner,West,Debit Card,3,1988.67,5966.01
642,03-10-2024,Beauty,Perfume,West,Cash on Delivery,3,5057.91,15173.73
643,04-10-2024,Clothing,Shoes,North,Credit Card,1,16774.16,16774.16
644,05-10-2024,Sports,Tennis Racket,West,Net Banking,3,7242.32,21726.96
645,06-10-2024,Home & Kitchen,Mixer,South,Cash on Delivery,1,14486.35,14486.35
646,07-10-2024,Clothing,Shirt,West,UPI,4,11414.81,45659.24
647,08-10-2024,Beauty,Perfume,West,Cash on Delivery,2,8053.66,16107.32
648,09-10-2024,Home & Kitchen,Vacuum Cleaner,North,Debit Card,4,18749.23,74996.92
649,10-10-2024,Beauty,Perfume,East,Credit Card,1,9778.35,9778.35
650,11-10-2024,Beauty,Perfume,East,Net Banking,2,817.43,1634.86
651,12-10-2024,Books,Education,West,Debit Card,4,3407.87,13631.48
652,13-10-2024,Electronics,Phone,East,Cash on Delivery,4,1218.23,4872.92
653,14-10-2024,Books,Comics,East,Cash on Delivery,2,19113.68,38227.36
654,15-10-2024,Books,Non-Fiction,North,Debit Card,3,6818.03,20454.09
655,16-10-2024,Clothing,Shirt,West,Credit Card,2,9589.9,19179.8
656,17-10-2024,Home & Kitchen,Cookware,West,Debit Card,1,1687.73,1687.73
657,18-10-2024,Books,Non-Fiction,South,Net Banking,1,8373.31,8373.31
658,19-10-2024,Sports,Gym Equipment,West,Debit Card,1,13830.37,13830.37
659,20-10-2024,Home & Kitchen,Vacuum Cleaner,North,UPI,2,9301.69,18603.38
660,21-10-2024,Beauty,Shampoo,East,Debit Card,3,16418.23,49254.69
661,22-10-2024,Electronics,Smartwatch,West,Credit Card,1,246.32,246.32
662,23-10-2024,Clothing,Shoes,North,Credit Card,3,5588.47,16765.41
663,24-10-2024,Beauty,Lipstick,West,Debit Card,2,2241.26,4482.52
664,25-10-2024,Books,Education,West,Debit Card,1,2013.33,2013.33
665,26-10-2024,Home & Kitchen,Vacuum Cleaner,South,Debit Card,3,19249.56,57748.68
666,27-10-2024,Books,Education,West,Credit Card,1,19014.7,19014.7
667,28-10-2024,Beauty,Moisturizer,North,UPI,3,10521.75,31565.25
668,29-10-2024,Beauty,Moisturizer,West,Debit Card,4,10929.64,43718.56
669,30-10-2024,Beauty,Shampoo,East,Cash on Delivery,4,15216.17,60864.68
670,31-10-2024,Clothing,Jeans,West,Net Banking,3,16169.91,48509.73
671,01-11-2024,Clothing,Shoes,West,Cash on Delivery,3,14537.25,43611.75
672,02-11-2024,Home & Kitchen,Cookware,East,Cash on Delivery,4,17014.07,68056.28
673,03-11-2024,Electronics,Laptop,North,UPI,1,18086.6,18086.6
674,04-11-2024,Books,Non-Fiction,North,UPI,4,4579.95,18319.8
675,05-11-2024,Electronics,Laptop,North,UPI,2,1221.6,2443.2
676,06-11-2024,Beauty,Perfume,West,Debit Card,2,980.65,1961.3
677,07-11-2024,Sports,Gym Equipment,East,Net Banking,2,11847.62,23695.24
678,08-11-2024,Home & Kitchen,Cookware,West,Cash on Delivery,1,3775.39,3775.39
679,09-11-2024,Clothing,Jeans,South,Net Banking,1,9569.56,9569.56
680,10-11-2024,Sports,Cricket Bat,South,Cash on Delivery,3,872.13,2616.39
681,11-11-2024,Home & Kitchen,Cookware,East,Credit Card,1,14674.27,14674.27
682,12-11-2024,Books,Education,West,Net Banking,3,18503.04,55509.12
683,13-11-2024,Beauty,Lipstick,West,Cash on Delivery,2,8550.9,17101.8
684,14-11-2024,Beauty,Perfume,East,UPI,1,9589.44,9589.44
685,15-11-2024,Books,Non-Fiction,North,Net Banking,2,1286.68,2573.36
686,16-11-2024,Electronics,Phone,East,Net Banking,3,6518.19,19554.57
687,17-11-2024,Books,Education,West,UPI,2,12962.02,25924.04
688,18-11-2024,Sports,Tennis Racket,South,Net Banking,2,12006.14,24012.28
689,19-11-2024,Books,Comics,West,Debit Card,3,11301.41,33904.23
690,20-11-2024,Beauty,Lipstick,South,UPI,1,1723.67,1723.67
691,21-11-2024,Electronics,Phone,South,Debit Card,1,10699.25,10699.25
692,22-11-2024,Books,Non-Fiction,North,Cash on Delivery,2,14550.38,29100.76
693,23-11-2024,Home & Kitchen,Vacuum Cleaner,West,Cash on Delivery,4,11534.07,46136.28
